double besselY1[][4] = {
	{9.961946981e-05, -8.715574275e-06, -6341.972731, -554.8506666},
	{9.84807753e-05, 1.736481777e-05, -6269.481184, 1105.478585},
	{9.06307787e-05, 4.226182617e-05, -5769.73486, 2690.471296},
	{7.660444431e-05, 6.427876097e-05, -4876.790644, 4092.112834},
	{5.735764364e-05, 8.191520443e-05, -3651.501208, 5214.883641},
	{3.420201433e-05, 9.396926208e-05, -2177.368001, 5982.268743},
	{8.715574275e-06, 9.961946981e-05, -554.8507654, 6341.972112},
	{-1.736481777e-05, 9.84807753e-05, 1105.478633, 6269.480558},
	{-4.226182617e-05, 9.06307787e-05, 2690.47149, 5769.73426},
	{-6.427876097e-05, 7.660444431e-05, 4092.113163, 4876.790104},
	{-8.191520443e-05, 5.735764364e-05, 5214.88409, 3651.500758},
	{-9.396926208e-05, 3.420201433e-05, 5982.269287, 2177.367667},
	{-9.961946981e-05, 8.715574275e-06, 6341.972722, 554.850567},
	{-9.84807753e-05, -1.736481777e-05, 6269.481167, -1105.478486},
	{-9.06307787e-05, -4.226182617e-05, 5769.734818, -2690.471206},
	{-7.660444431e-05, -6.427876097e-05, 4876.79058, -4092.112757},
	{-5.735764364e-05, -8.191520443e-05, 3651.501126, -5214.883584},
	{-3.420201433e-05, -9.396926208e-05, 2177.367907, -5982.268709},
	{-8.715574275e-06, -9.961946981e-05, 554.8506658, -6341.972103},
	{1.736481777e-05, -9.84807753e-05, -1105.478731, -6269.480575},
	{4.226182617e-05, -9.06307787e-05, -2690.471581, -5769.734303},
	{6.427876097e-05, -7.660444431e-05, -4092.11324, -4876.790168},
	{8.191520443e-05, -5.735764364e-05, -5214.884147, -3651.50084},
	{9.396926208e-05, -3.420201433e-05, -5982.269321, -2177.367761},
	{9.961946981e-05, -8.715574275e-06, -6341.972731, -554.8506666},
	{0.0009961946981, -8.715574275e-05, -634.1996301, -55.48488805},
	{0.000984807753, 0.0001736481777, -626.9504557, 110.5475022},
	{0.000906307787, 0.0004226182617, -576.9756863, 269.0462554},
	{0.0007660444431, 0.0006427876097, -487.6810164, 409.2099326},
	{0.0005735764364, 0.0008191520443, -365.1517243, 521.4866015},
	{0.0003420201433, 0.0009396926208, -217.7379703, 598.2247849},
	{8.715574275e-05, 0.0009961946981, -55.48574826, 634.1948973},
	{-0.0001736481777, 0.000984807753, 110.5477321, 626.9456326},
	{-0.0004226182617, 0.000906307787, 269.0475747, 576.9710166},
	{-0.0006427876097, 0.0007660444431, 409.2122879, 487.6767402},
	{-0.0008191520443, 0.0005735764364, 521.4898877, 365.1480668},
	{-0.0009396926208, 0.0003420201433, 598.2288488, 217.7351314},
	{-0.0009961946981, 8.715574275e-05, 634.1995429, 55.48389186},
	{-0.000984807753, -0.0001736481777, 626.950282, -110.5465174},
	{-0.000906307787, -0.0004226182617, 576.9752636, -269.045349},
	{-0.0007660444431, -0.0006427876097, 487.6803736, -409.2091666},
	{-0.0005735764364, -0.0008191520443, 365.1509051, -521.4860279},
	{-0.0003420201433, -0.0009396926208, 217.7370306, -598.2244429},
	{-8.715574275e-05, -0.0009961946981, 55.48475207, -634.1948102},
	{0.0001736481777, -0.000984807753, -110.5487169, -626.9458062},
	{0.0004226182617, -0.000906307787, -269.048481, -576.9714392},
	{0.0006427876097, -0.0007660444431, -409.2130539, -487.677383},
	{0.0008191520443, -0.0005735764364, -521.4904613, -365.148886},
	{0.0009396926208, -0.0003420201433, -598.2291908, -217.7360711},
	{0.0009961946981, -8.715574275e-05, -634.1996301, -55.48488805},
	{0.009961946981, -0.0008715574275, -63.43630421, -5.547335224},
	{0.00984807753, 0.001736481777, -62.71127182, 11.05244765},
	{0.00906307787, 0.004226182617, -57.71299478, 26.89894953},
	{0.007660444431, 0.006427876097, -48.78206352, 40.91215005},
	{0.005735764364, 0.008191520443, -36.52704565, 52.13697777},
	{0.003420201433, 0.009396926208, -21.7830173, 59.80840322},
	{0.0008715574275, 0.009961946981, -5.554659748, 63.40357951},
	{-0.001736481777, 0.00984807753, 11.05220115, 62.677477},
	{-0.004226182617, 0.00906307787, 26.90594768, 57.67958332},
	{-0.006427876097, 0.007660444431, 40.92628055, 48.75053048},
	{-0.008191520443, 0.005735764364, 52.1578322, 36.49887908},
	{-0.009396926208, 0.003420201433, 59.83526705, 21.75964189},
	{-0.009961946981, 0.0008715574275, 63.43543269, 5.537373398},
	{-0.00984807753, -0.001736481777, 62.7095354, -11.04259968},
	{-0.00906307787, -0.004226182617, 57.70876872, -26.88988649},
	{-0.007660444431, -0.006427876097, 48.77563575, -40.90448954},
	{-0.005735764364, -0.008191520443, 36.51885416, -52.13124189},
	{-0.003420201433, -0.009396926208, 21.77362031, -59.80498291},
	{-0.0008715574275, -0.009961946981, 5.54469768, -63.40270792},
	{0.001736481777, -0.00984807753, -11.06204933, -62.67921355},
	{0.004226182617, -0.00906307787, -26.91501079, -57.68380963},
	{0.006427876097, -0.007660444431, -40.93394093, -48.75695846},
	{0.008191520443, -0.005735764364, -52.16356784, -36.50707064},
	{0.009396926208, -0.003420201433, -59.83868714, -21.76903875},
	{0.009961946981, -0.0008715574275, -63.43630421, -5.547335224},
	{0.09961946981, -0.008715574275, -6.434618449, -0.5495555913},
	{0.0984807753, 0.01736481777, -6.361803671, 1.094884918},
	{0.0906307787, 0.04226182617, -5.859745019, 2.663934535},
	{0.07660444431, 0.06427876097, -4.962288387, 4.04956204},
	{0.05735764364, 0.08191520443, -3.729946577, 5.156385941},
	{0.03420201433, 0.09396926208, -2.24583566, 5.908242197},
	{0.008715574275, 0.09961946981, -0.6100847693, 6.253416583},
	{-0.01736481777, 0.0984807753, 1.066911756, 6.168184636},
	{-0.04226182617, 0.0906307787, 2.671949743, 5.658423722},
	{-0.06427876097, 0.07660444431, 4.096673646, 4.759196748},
	{-0.08191520443, 0.05735764364, 5.244912708, 3.53234389},
	{-0.09396926208, 0.03420201433, 6.039187175, 2.062248111},
	{-0.09961946981, 0.008715574275, 6.425935205, 0.450056815},
	{-0.0984807753, -0.01736481777, 6.344501314, -0.996512362},
	{-0.0906307787, -0.04226182617, 5.81760389, -2.573336139},
	{-0.07660444431, -0.06427876097, 4.898117897, -3.972895144},
	{-0.05735764364, -0.08191520443, 3.648063777, -5.098907552},
	{-0.03420201433, -0.09396926208, 2.151803907, -5.873931878},
	{-0.008715574275, -0.09961946981, 0.5103445116, -6.244668634},
	{0.01736481777, -0.0984807753, -1.165500818, -6.185611994},
	{0.04226182617, -0.0906307787, -2.762612844, -5.700806331},
	{0.06427876097, -0.07660444431, -4.173215541, -4.823583744},
	{0.08191520443, -0.05735764364, -5.302149616, -3.614291395},
	{0.09396926208, -0.03420201433, -6.073280988, -2.156154864},
	{0.09961946981, -0.008715574275, -6.434618449, -0.5495555913},
	{0.9961946981, -0.08715574275, -0.7812136573, -0.07570231943},
	{0.984807753, 0.1736481777, -0.7812253846, 0.1503611002},
	{0.906307787, 0.4226182617, -0.7814891714, 0.3572553905},
	{0.7660444431, 0.6427876097, -0.7806666168, 0.5142253002},
	{0.5735764364, 0.8191520443, -0.769104486, 0.5901887535},
	{0.3420201433, 0.9396926208, -0.7241730586, 0.5645163245},
	{0.08715574275, 0.9961946981, -0.6176430274, 0.4411552609},
	{-0.1736481777, 0.984807753, -0.4350372222, 0.2514106648},
	{-0.4226182617, 0.906307787, -0.1908936497, 0.03710886845},
	{-0.6427876097, 0.7660444431, 0.07662509879, -0.1736260611},
	{-0.8191520443, 0.5735764364, 0.3280139083, -0.3769208105},
	{-0.9396926208, 0.3420201433, 0.5425365072, -0.5841112409},
	{-0.9961946981, 0.08715574275, 0.7242704456, -0.8043840724},
	{-0.984807753, -0.1736481777, 0.6661880095, 0.7295042217},
	{-0.906307787, -0.4226182617, 0.4753556259, 0.5138197726},
	{-0.7660444431, -0.6427876097, 0.2478066901, 0.3094074228},
	{-0.5735764364, -0.8191520443, -0.01246177589, 0.1044830524},
	{-0.3420201433, -0.9396926208, -0.2770306585, -0.1090440591},
	{-0.08715574275, -0.9961946981, -0.5041026013, -0.3193827953},
	{0.1736481777, -0.984807753, -0.661408666, -0.4916519874},
	{0.4226182617, -0.906307787, -0.7446700886, -0.584742762},
	{0.6427876097, -0.7660444431, -0.7752955098, -0.5755265218},
	{0.8191520443, -0.5735764364, -0.7814009294, -0.4694419062},
	{0.9396926208, -0.3420201433, -0.7813629424, -0.2922587357},
	{0.9961946981, -0.08715574275, -0.7812136573, -0.07570231943},
	{9.961946981, -0.8715574275, 0.3483022011, -0.03670689787},
	{9.84807753, 1.736481777, 0.7134061126, 0.1586667468},
	{9.06307787, 4.226182617, 5.334270759, 6.631652966},
	{7.660444431, 6.427876097, -43.00592692, 62.965804},
	{5.735764364, 8.191520443, -298.0943472, -325.5608298},
	{3.420201433, 9.396926208, 1455.23872, -172.9243487},
	{0.8715574275, 9.961946981, -1732.608438, 1900.473923},
	{-1.736481777, 9.84807753, 196.4751055, -2287.737916},
	{-4.226182617, 9.06307787, 666.570215, 812.7451723},
	{-6.427876097, 7.660444431, -256.0288472, 46.13401671},
	{-8.191520443, 5.735764364, -4.198131397, -38.04652824},
	{-9.396926208, 3.420201433, 3.135557228, -2.171338642},
	{-9.961946981, 0.8715574275, 0.1430067458, -0.09021766478},
	{-9.84807753, -1.736481777, 0.6313337673, 0.1946509161},
	{-9.06307787, -4.226182617, 5.332502787, 6.638938781},
	{-7.660444431, -6.427876097, -43.00512165, 62.96602665},
	{-5.735764364, -8.191520443, -298.0943789, -325.5609703},
	{-3.420201433, -9.396926208, 1455.2387, -172.92431},
	{-0.8715574275, -9.961946981, -1732.608418, 1900.473908},
	{1.736481777, -9.84807753, 196.4750788, -2287.737909},
	{4.226182617, -9.06307787, 666.5702735, 812.7451875},
	{6.427876097, -7.660444431, -256.0289679, 46.13380401},
	{8.191520443, -5.735764364, -4.199234885, -38.0452809},
	{9.396926208, -3.420201433, 3.145242001, -2.157685926},
	{9.961946981, -0.8715574275, 0.3483022011, -0.03670689787},
	{99.61946981, -8.715574275, 19.12341011, 242.4123699},
	{98.4807753, 17.36481777, 1279150.866, -536254.4552},
	{90.6307787, 42.26182617, 4.562634896e+16, 7.75923153e+16},
	{76.60444431, 64.27876097, -2.347861728e+26, 2.289343411e+26},
	{57.35764364, 81.91520443, -1.308633597e+34, 7.246459579e+33},
	{34.20201433, 93.96926208, 2.217882239e+39, 1.295752767e+39},
	{8.715574275, 99.61946981, 5.330590006e+41, 4.990976955e+41},
	{-17.36481777, 98.4807753, 1.28766461e+38, 2.338598735e+41},
