double besselH02[][4] = {
	{9.659258263e-06, -2.588190451e-06, 0.8333333332, 7.403160284},
	{9.961946981e-06, -8.715574275e-07, 0.9444444444, 7.403160284},
	{9.961946981e-06, 8.715574275e-07, 1.055555556, 7.403160284},
	{9.659258263e-06, 2.588190451e-06, 1.166666667, 7.403160284},
	{9.06307787e-06, 4.226182617e-06, 1.277777778, 7.403160284},
	{8.191520443e-06, 5.735764364e-06, 1.388888889, 7.403160284},
	{7.071067812e-06, 7.071067812e-06, 1.5, 7.403160284},
	{5.735764364e-06, 8.191520443e-06, 1.611111111, 7.403160284},
	{4.226182617e-06, 9.06307787e-06, 1.722222222, 7.403160284},
	{2.588190451e-06, 9.659258263e-06, 1.833333333, 7.403160284},
	{8.715574275e-07, 9.961946981e-06, 1.944444445, 7.403160284},
	{-8.715574275e-07, 9.961946981e-06, 2.055555556, 7.403160284},
	{-2.588190451e-06, 9.659258263e-06, 2.166666667, 7.403160284},
	{-4.226182617e-06, 9.06307787e-06, 2.277777778, 7.403160284},
	{-5.735764364e-06, 8.191520443e-06, 2.388888889, 7.403160284},
	{-7.071067812e-06, 7.071067812e-06, 2.5, 7.403160284},
	{-8.191520443e-06, 5.735764364e-06, 2.611111111, 7.403160284},
	{-9.06307787e-06, 4.226182617e-06, 2.722222222, 7.403160284},
	{-9.659258263e-06, 2.588190451e-06, 2.833333333, 7.403160284},
	{-9.961946981e-06, 8.715574275e-07, 2.944444444, 7.403160284},
	{-9.961946981e-06, -8.715574275e-07, -0.9444444444, 7.403160284},
	{-9.659258263e-06, -2.588190451e-06, -0.8333333332, 7.403160284},
	{-9.06307787e-06, -4.226182617e-06, -0.7222222221, 7.403160284},
	{-8.191520443e-06, -5.735764364e-06, -0.6111111109, 7.403160284},
	{-7.071067812e-06, -7.071067812e-06, -0.4999999998, 7.403160284},
	{-5.735764364e-06, -8.191520443e-06, -0.3888888887, 7.403160284},
	{-4.226182617e-06, -9.06307787e-06, -0.2777777776, 7.403160284},
	{-2.588190451e-06, -9.659258263e-06, -0.1666666666, 7.403160284},
	{-8.715574275e-07, -9.961946981e-06, -0.05555555552, 7.403160284},
	{8.715574275e-07, -9.961946981e-06, 0.05555555552, 7.403160284},
	{2.588190451e-06, -9.659258263e-06, 0.1666666666, 7.403160284},
	{4.226182617e-06, -9.06307787e-06, 0.2777777776, 7.403160284},
	{5.735764364e-06, -8.191520443e-06, 0.3888888887, 7.403160284},
	{7.071067812e-06, -7.071067812e-06, 0.4999999998, 7.403160284},
	{8.191520443e-06, -5.735764364e-06, 0.6111111109, 7.403160284},
	{9.659258263e-05, -2.588190451e-05, 0.8333333233, 5.937289073},
	{9.961946981e-05, -8.715574275e-06, 0.9444444393, 5.93728907},
	{9.961946981e-05, 8.715574275e-06, 1.055555556, 5.93728907},
	{9.659258263e-05, 2.588190451e-05, 1.166666672, 5.93728907},
	{9.06307787e-05, 4.226182617e-05, 1.277777788, 5.937289073},
	{8.191520443e-05, 5.735764364e-05, 1.388888903, 5.937289077},
	{7.071067812e-05, 7.071067812e-05, 1.500000016, 5.937289082},
	{5.735764364e-05, 8.191520443e-05, 1.611111128, 5.937289088},
	{4.226182617e-05, 9.06307787e-05, 1.722222238, 5.937289093},
	{2.588190451e-05, 9.659258263e-05, 1.833333346, 5.937289098},
