double besselK1[][4] = {
	{9.961946981e-05, -8.715574275e-06, 9961.946491, 871.557466},
	{9.84807753e-05, 1.736481777e-05, 9848.077045, -1736.481853},
	{9.06307787e-05, 4.226182617e-05, 9063.077416, -4226.182805},
	{7.660444431e-05, 6.427876097e-05, 7660.444032, -6427.876386},
	{5.735764364e-05, 8.191520443e-05, 5735.764042, -8191.520818},
	{3.420201433e-05, 9.396926208e-05, 3420.201208, -9396.926649},
	{8.715574275e-06, 9.961946981e-05, 871.5573108, -9961.947464},
	{-1.736481777e-05, 9.84807753e-05, -1736.481777, -9848.078029},
	{-4.226182617e-05, 9.06307787e-05, -4226.182501, -9063.078358},
	{-6.427876097e-05, 7.660444431e-05, -6427.875868, -7660.44488},
	{-8.191520443e-05, 5.735764364e-05, -8191.520113, -5735.764749},
	{-9.396926208e-05, 3.420201433e-05, -9396.925794, -3420.201733},
	{-9.961946981e-05, 8.715574275e-06, -9961.946505, -871.5576224},
	{-9.84807753e-05, -1.736481777e-05, -9848.077072, 1736.482008},
	{-9.06307787e-05, -4.226182617e-05, -9063.077482, 4226.182948},
	{-7.660444431e-05, -6.427876097e-05, -7660.444133, 6427.876506},
	{-5.735764364e-05, -8.191520443e-05, -5735.764171, 8191.520908},
	{-3.420201433e-05, -9.396926208e-05, -3420.201355, 9396.926702},
	{-8.715574275e-06, -9.961946981e-05, -871.5574672, 9961.947478},
	{1.736481777e-05, -9.84807753e-05, 1736.481623, 9848.078002},
	{4.226182617e-05, -9.06307787e-05, 4226.182358, 9063.078292},
	{6.427876097e-05, -7.660444431e-05, 6427.875748, 7660.44478},
	{8.191520443e-05, -5.735764364e-05, 8191.520023, 5735.76462},
	{9.396926208e-05, -3.420201433e-05, 9396.92574, 3420.201585},
	{9.961946981e-05, -8.715574275e-06, 9961.946491, 871.557466},
	{0.0009961946981, -8.715574275e-05, 996.1909468, 87.15602715},
	{0.000984807753, 0.0001736481777, 984.8040332, -173.648745},
	{0.000906307787, 0.0004226182617, 906.3042854, -422.6196538},
	{0.0007660444431, 0.0006427876097, 766.041337, -642.7897604},
	{0.0005735764364, 0.0008191520443, 573.5738855, -819.1548505},
	{0.0003420201433, 0.0009396926208, 342.0182827, -939.6959468},
	{8.715574275e-05, 0.0009961946981, 87.15467594, -996.198381},
	{-0.0001736481777, 0.000984807753, -173.6483838, -984.8116092},
	{-0.0004226182617, 0.000906307787, -422.6175815, -906.3116205},
	{-0.0006427876097, 0.0007660444431, -642.7860607, -766.0480541},
	{-0.0008191520443, 0.0005735764364, -819.1496886, -573.5796306},
	{-0.0009396926208, 0.0003420201433, -939.6895634, -342.022742},
	{-0.0009961946981, 8.715574275e-05, -996.1910837, -87.15759197},
	{-0.000984807753, -0.0001736481777, -984.8043059, 173.6502919},
	{-0.000906307787, -0.0004226182617, -906.3049493, 422.6210775},
	{-0.0007660444431, -0.0006427876097, -766.0423467, 642.7909637},
	{-0.0005735764364, -0.0008191520443, -573.5751722, 819.1557515},
	{-0.0003420201433, -0.0009396926208, -342.0197587, 939.6964841},
	{-8.715574275e-05, -0.0009961946981, -87.15624076, 996.1985179},
	{0.0001736481777, -0.000984807753, 173.6468369, 984.8113365},
	{0.0004226182617, -0.000906307787, 422.6161578, 906.3109567},
	{0.0006427876097, -0.0007660444431, 642.7848574, 766.0470444},
	{0.0008191520443, -0.0005735764364, 819.1487876, 573.5783439},
	{0.0009396926208, -0.0003420201433, 939.6890261, 342.0212659},
	{0.0009961946981, -8.715574275e-05, 996.1909468, 87.15602715},
	{0.009961946981, -0.0008715574275, 99.59342525, 8.717414939},
	{0.00984807753, 0.001736481777, 98.45491453, -17.36849171},
	{0.00906307787, 0.004226182617, 90.60619695, -42.27088194},
	{0.007660444431, 0.006427876097, 76.58220273, -64.29286761},
	{0.005735764364, 0.008191520443, 57.33873883, -81.93383599},
	{0.003420201433, 0.009396926208, 34.18734583, -93.99170383},
	{0.0008715574275, 0.009961946981, 8.705909793, -99.64482915},
	{-0.001736481777, 0.00984807753, -17.36887875, -98.5079992},
	{-0.004226182617, 0.00906307787, -42.25988922, -90.65867936},
	{-0.006427876097, 0.007660444431, -64.27067156, -76.63173455},
	{-0.008191520443, 0.005735764364, -81.90107813, -57.38298271},
	{-0.009396926208, 0.003420201433, -93.94950639, -34.22406394},
	{-0.009961946981, 0.0008715574275, -99.59479434, -8.733063319},
	{-0.00984807753, -0.001736481777, -98.45764229, 17.3839612},
	{-0.00906307787, -0.004226182617, -90.61283561, 42.28511824},
	{-0.007660444431, -0.006427876097, -76.59229978, 64.30490051},
	{-0.005735764364, -0.008191520443, -57.35160609, 81.94284552},
	{-0.003420201433, -0.009396926208, -34.20210639, 93.9970761},
