double besselJ0[][4] = {
	{9.961946981e-05, -8.715574275e-06, 0.9999999975, 4.341204436e-10},
	{9.84807753e-05, 1.736481777e-05, 0.9999999977, -8.550503573e-10},
	{9.06307787e-05, 4.226182617e-05, 0.9999999984, -1.915111106e-09},
	{7.660444431e-05, 6.427876097e-05, 0.9999999996, -2.462019382e-09},
	{5.735764364e-05, 8.191520443e-05, 1.000000001, -2.349231553e-09},
	{3.420201433e-05, 9.396926208e-05, 1.000000002, -1.606969026e-09},
	{8.715574275e-06, 9.961946981e-05, 1.000000002, -4.341204447e-10},
	{-1.736481777e-05, 9.84807753e-05, 1.000000002, 8.550503593e-10},
	{-4.226182617e-05, 9.06307787e-05, 1.000000002, 1.915111109e-09},
	{-6.427876097e-05, 7.660444431e-05, 1, 2.462019383e-09},
	{-8.191520443e-05, 5.735764364e-05, 0.9999999991, 2.349231551e-09},
	{-9.396926208e-05, 3.420201433e-05, 0.9999999981, 1.606969023e-09},
	{-9.961946981e-05, 8.715574275e-06, 0.9999999975, 4.341204436e-10},
	{-9.84807753e-05, -1.736481777e-05, 0.9999999977, -8.550503573e-10},
	{-9.06307787e-05, -4.226182617e-05, 0.9999999984, -1.915111106e-09},
	{-7.660444431e-05, -6.427876097e-05, 0.9999999996, -2.462019382e-09},
	{-5.735764364e-05, -8.191520443e-05, 1.000000001, -2.349231553e-09},
	{-3.420201433e-05, -9.396926208e-05, 1.000000002, -1.606969026e-09},
	{-8.715574275e-06, -9.961946981e-05, 1.000000002, -4.341204447e-10},
	{1.736481777e-05, -9.84807753e-05, 1.000000002, 8.550503593e-10},
	{4.226182617e-05, -9.06307787e-05, 1.000000002, 1.915111109e-09},
	{6.427876097e-05, -7.660444431e-05, 1, 2.462019383e-09},
	{8.191520443e-05, -5.735764364e-05, 0.9999999991, 2.349231551e-09},
	{9.396926208e-05, -3.420201433e-05, 0.9999999981, 1.606969023e-09},
	{9.961946981e-05, -8.715574275e-06, 0.9999999975, 4.341204436e-10},
	{0.0009961946981, -8.715574275e-05, 0.9999997538, 4.341203907e-08},
	{0.000984807753, 0.0001736481777, 0.9999997651, -8.550502579e-08},
	{0.000906307787, 0.0004226182617, 0.9999998393, -1.915110954e-07},
	{0.0007660444431, 0.0006427876097, 0.9999999566, -2.462019329e-07},
	{0.0005735764364, 0.0008191520443, 1.000000086, -2.349231652e-07},
	{0.0003420201433, 0.0009396926208, 1.000000192, -1.606969178e-07},
	{8.715574275e-05, 0.0009961946981, 1.000000246, -4.341204976e-08},
	{-0.0001736481777, 0.000984807753, 1.000000235, 8.550504587e-08},
	{-0.0004226182617, 0.000906307787, 1.000000161, 1.915111262e-07},
	{-0.0006427876097, 0.0007660444431, 1.000000043, 2.462019436e-07},
	{-0.0008191520443, 0.0005735764364, 0.9999999145, 2.349231452e-07},
	{-0.0009396926208, 0.0003420201433, 0.9999998085, 1.60696887e-07},
	{-0.0009961946981, 8.715574275e-05, 0.9999997538, 4.341203907e-08},
	{-0.000984807753, -0.0001736481777, 0.9999997651, -8.550502579e-08},
	{-0.000906307787, -0.0004226182617, 0.9999998393, -1.915110954e-07},
	{-0.0007660444431, -0.0006427876097, 0.9999999566, -2.462019329e-07},
	{-0.0005735764364, -0.0008191520443, 1.000000086, -2.349231652e-07},
	{-0.0003420201433, -0.0009396926208, 1.000000192, -1.606969178e-07},
	{-8.715574275e-05, -0.0009961946981, 1.000000246, -4.341204976e-08},
	{0.0001736481777, -0.000984807753, 1.000000235, 8.550504587e-08},
	{0.0004226182617, -0.000906307787, 1.000000161, 1.915111262e-07},
	{0.0006427876097, -0.0007660444431, 1.000000043, 2.462019436e-07},
	{0.0008191520443, -0.0005735764364, 0.9999999145, 2.349231452e-07},
	{0.0009396926208, -0.0003420201433, 0.9999998085, 1.60696887e-07},
	{0.0009961946981, -8.715574275e-05, 0.9999997538, 4.341203907e-08},
	{0.009961946981, -0.0008715574275, 0.99997538, 4.341151001e-06},
	{0.00984807753, 0.001736481777, 0.9999765078, -8.550403148e-06},
	{0.00906307787, 0.004226182617, 0.9999839303, -1.91509572e-05},
	{0.007660444431, 0.006427876097, 0.9999956586, -2.462014038e-05},
	{0.005735764364, 0.008191520443, 1.00000855, -2.349241595e-05},
	{0.003420201433, 0.009396926208, 1.000019151, -1.606984412e-05},
	{0.0008715574275, 0.009961946981, 1.00002462, -4.341257883e-06},
	{-0.001736481777, 0.00984807753, 1.000023492, 8.550604019e-06},
	{-0.004226182617, 0.00906307787, 1.00001607, 1.915126495e-05},
	{-0.006427876097, 0.007660444431, 1.000004341, 2.462024727e-05},
	{-0.008191520443, 0.005735764364, 0.9999914494, 2.349221508e-05},
	{-0.009396926208, 0.003420201433, 0.9999808489, 1.606953637e-05},
	{-0.009961946981, 0.0008715574275, 0.99997538, 4.341151001e-06},
	{-0.00984807753, -0.001736481777, 0.9999765078, -8.550403148e-06},
	{-0.00906307787, -0.004226182617, 0.9999839303, -1.91509572e-05},
	{-0.007660444431, -0.006427876097, 0.9999956586, -2.462014038e-05},
	{-0.005735764364, -0.008191520443, 1.00000855, -2.349241595e-05},
	{-0.003420201433, -0.009396926208, 1.000019151, -1.606984412e-05},
	{-0.0008715574275, -0.009961946981, 1.00002462, -4.341257883e-06},
	{0.001736481777, -0.00984807753, 1.000023492, 8.550604019e-06},
	{0.004226182617, -0.00906307787, 1.00001607, 1.915126495e-05},
	{0.006427876097, -0.007660444431, 1.000004341, 2.462024727e-05},
	{0.008191520443, -0.005735764364, 0.9999914494, 2.349221508e-05},
	{0.009396926208, -0.003420201433, 0.9999808489, 1.606953637e-05},
	{0.009961946981, -0.0008715574275, 0.99997538, 4.341151001e-06},
	{0.09961946981, -0.008715574275, 0.9975394485, 0.0004335862547},
	{0.0984807753, 0.01736481777, 0.9976519652, -0.0008540463785},
	{0.0906307787, 0.04226182617, 0.99839276, -0.001913572563},
	{0.07660444431, 0.06427876097, 0.9995644115, -0.0024614846},
	{0.05735764364, 0.08191520443, 1.000853853, -0.002350235691},
	{0.03420201433, 0.09396926208, 1.001915382, -0.001608508162},
	{0.008715574275, 0.09961946981, 1.002463488, -0.0004346550677},
	{-0.01736481777, 0.0984807753, 1.002350429, 0.0008560550899},
	{-0.04226182617, 0.0906307787, 1.001606697, 0.001916650087},
	{-0.06427876097, 0.07660444431, 1.000432652, 0.002462553413},
	{-0.08191520443, 0.05735764364, 0.9991437531, 0.002348226979},
	{-0.09396926208, 0.03420201433, 0.9980851604, 0.001605430638},
	{-0.09961946981, 0.008715574275, 0.9975394485, 0.0004335862547},
	{-0.0984807753, -0.01736481777, 0.9976519652, -0.0008540463785},
	{-0.0906307787, -0.04226182617, 0.99839276, -0.001913572563},
	{-0.07660444431, -0.06427876097, 0.9995644115, -0.0024614846},
	{-0.05735764364, -0.08191520443, 1.000853853, -0.002350235691},
	{-0.03420201433, -0.09396926208, 1.001915382, -0.001608508162},
	{-0.008715574275, -0.09961946981, 1.002463488, -0.0004346550677},
	{0.01736481777, -0.0984807753, 1.002350429, 0.0008560550899},
	{0.04226182617, -0.0906307787, 1.001606697, 0.001916650087},
	{0.06427876097, -0.07660444431, 1.000432652, 0.002462553413},
	{0.08191520443, -0.05735764364, 0.9991437531, 0.002348226979},
	{0.09396926208, -0.03420201433, 0.9980851604, 0.001605430638},
	{0.09961946981, -0.008715574275, 0.9975394485, 0.0004335862547},
	{0.9961946981, -0.08715574275, 0.7681100316, 0.03828068593},
	{0.984807753, 0.1736481777, 0.7768304645, -0.07583074624},
	{0.906307787, 0.4226182617, 0.8369593746, -0.1763427597},
	{0.7660444431, 0.6427876097, 0.9421274152, -0.2404863968},
	{0.5735764364, 0.8191520443, 1.073160957, -0.2447430077},
	{0.3420201433, 0.9396926208, 1.194000913, -0.1764626985},
	{0.08715574275, 0.9961946981, 1.261265753, -0.04897753459},
	{-0.1736481777, 0.984807753, 1.247110779, 0.09593121717},
	{-0.4226182617, 0.906307787, 1.157601375, 0.2071133622},
	{-0.6427876097, 0.7660444431, 1.02851758, 0.2511658087},
	{-0.8191520443, 0.5735764364, 0.9029025099, 0.2246692514},
	{-0.9396926208, 0.3420201433, 0.8114128467, 0.1456828181},
	{-0.9961946981, 0.08715574275, 0.7681100316, 0.03828068593},
	{-0.984807753, -0.1736481777, 0.7768304645, -0.07583074624},
	{-0.906307787, -0.4226182617, 0.8369593746, -0.1763427597},
	{-0.7660444431, -0.6427876097, 0.9421274152, -0.2404863968},
	{-0.5735764364, -0.8191520443, 1.073160957, -0.2447430077},
	{-0.3420201433, -0.9396926208, 1.194000913, -0.1764626985},
	{-0.08715574275, -0.9961946981, 1.261265753, -0.04897753459},
	{0.1736481777, -0.984807753, 1.247110779, 0.09593121717},
	{0.4226182617, -0.906307787, 1.157601375, 0.2071133622},
	{0.6427876097, -0.7660444431, 1.02851758, 0.2511658087},
	{0.8191520443, -0.5735764364, 0.9029025099, 0.2246692514},
	{0.9396926208, -0.3420201433, 0.8114128467, 0.1456828181},
	{0.9961946981, -0.08715574275, 0.7681100316, 0.03828068593},
	{9.961946981, -0.8715574275, -0.3449171518, 0.04921361174},
	{9.84807753, 1.736481777, -0.7077932, -0.1934016397},
	{9.06307787, 4.226182617, -5.113435428, -7.009686104},
	{7.660444431, 6.427876097, 46.99849932, -63.11207776},
	{5.735764364, 8.191520443, 300.0308406, 348.9820034},
	{3.420201433, 9.396926208, -1531.514189, 152.6273541},
	{0.8715574275, 9.961946981, 1835.777934, -1994.06503},
	{-1.736481777, 9.84807753, -183.5956513, 2411.295467},
	{-4.226182617, 9.06307787, -718.2860049, -835.3212791},
	{-6.427876097, 7.660444431, 264.2715114, -57.17999253},
	{-8.191520443, 5.735764364, 6.007078717, 38.88548351},
	{-9.396926208, 3.420201433, -3.082555095, 2.342229458},
	{-9.961946981, 0.8715574275, -0.3449171518, 0.04921361174},
	{-9.84807753, -1.736481777, -0.7077932, -0.1934016397},
	{-9.06307787, -4.226182617, -5.113435428, -7.009686104},
	{-7.660444431, -6.427876097, 46.99849932, -63.11207776},
	{-5.735764364, -8.191520443, 300.0308406, 348.9820034},
	{-3.420201433, -9.396926208, -1531.514189, 152.6273541},
	{-0.8715574275, -9.961946981, 1835.777934, -1994.06503},
	{1.736481777, -9.84807753, -183.5956513, 2411.295467},
	{4.226182617, -9.06307787, -718.2860049, -835.3212791},
	{6.427876097, -7.660444431, 264.2715114, -57.17999253},
	{8.191520443, -5.735764364, 6.007078717, 38.88548351},
	{9.396926208, -3.420201433, -3.082555095, 2.342229458},
	{9.961946981, -0.8715574275, -0.3449171518, 0.04921361174},
	{99.61946981, -8.715574275, -20.33997569, -242.4136625},
	{98.4807753, 17.36481777, -1282863.407, 530386.4829},
	{90.6307787, 42.26182617, -4.536781158e+16, -7.796244008e+16},
	{76.60444431, 64.27876097, 2.364245214e+26, -2.287605582e+26},
	{57.35764364, 81.91520443, 1.316114098e+34, -7.238235556e+33},
	{34.20201433, 93.96926208, -2.226119478e+39, -1.305725274e+39},
	{8.715574275, 99.61946981, -5.355132395e+41, -5.018381224e+41},
	{-17.36481777, 98.4807753, -3.354958298e+38, -2.350196128e+41},
	{-42.26182617, 90.6307787, -3.298167671e+37, -8.544616461e+37},
	{-64.27876097, 76.60444431, 3.383811484e+31, 6.599852301e+31},
	{-81.91520443, 57.35764364, 3.147181806e+23, -7.942272689e+22},
	{-93.96926208, 34.20201433, 1.792559579e+13, -2.215634946e+13},
	{-99.61946981, 8.715574275, -20.33997569, -242.4136625},
	{-98.4807753, -17.36481777, -1282863.407, 530386.4829},
	{-90.6307787, -42.26182617, -4.536781158e+16, -7.796244008e+16},
	{-76.60444431, -64.27876097, 2.364245214e+26, -2.287605582e+26},
	{-57.35764364, -81.91520443, 1.316114098e+34, -7.238235556e+33},
	{-34.20201433, -93.96926208, -2.226119478e+39, -1.305725274e+39},
	{-8.715574275, -99.61946981, -5.355132395e+41, -5.018381224e+41},
	{17.36481777, -98.4807753, -3.354958298e+38, -2.350196128e+41},
	{42.26182617, -90.6307787, -3.298167671e+37, -8.544616461e+37},
	{64.27876097, -76.60444431, 3.383811484e+31, 6.599852301e+31},
	{81.91520443, -57.35764364, 3.147181806e+23, -7.942272689e+22},
	{93.96926208, -34.20201433, 1.792559579e+13, -2.215634946e+13},
	{99.61946981, -8.715574275, -20.33997569, -242.4136625},
};
