double besselY0[][4] = {
	{9.961946981e-05, -8.715574275e-06, -5.93728907, -0.05555555827},
	{9.84807753e-05, 1.736481777e-05, -5.937289071, 0.1111111165},
	{9.06307787e-05, 4.226182617e-05, -5.937289075, 0.2777777899},
	{7.660444431e-05, 6.427876097e-05, -5.937289082, 0.4444444604},
	{5.735764364e-05, 8.191520443e-05, -5.93728909, 0.6111111271},
	{3.420201433e-05, 9.396926208e-05, -5.937289097, 0.7777777898},
	{8.715574275e-06, 9.961946981e-05, -5.937289102, 0.9444444496},
	{-1.736481777e-05, 9.84807753e-05, -5.937289103, 1.111111108},
	{-4.226182617e-05, 9.06307787e-05, -5.937289099, 1.277777767},
	{-6.427876097e-05, 7.660444431e-05, -5.937289093, 1.444444429},
	{-8.191520443e-05, 5.735764364e-05, -5.937289084, 1.611111094},
	{-9.396926208e-05, 3.420201433e-05, -5.937289076, 1.777777764},
	{-9.961946981e-05, 8.715574275e-06, -5.937289071, 1.944444437},
	{-9.84807753e-05, -1.736481777e-05, -5.937289072, -1.888888879},
	{-9.06307787e-05, -4.226182617e-05, -5.937289079, -1.722222207},
	{-7.660444431e-05, -6.427876097e-05, -5.937289087, -1.555555539},
	{-5.735764364e-05, -8.191520443e-05, -5.937289095, -1.388888875},
	{-3.420201433e-05, -9.396926208e-05, -5.937289101, -1.222222214},
	{-8.715574275e-06, -9.961946981e-05, -5.937289103, -1.055555555},
	{1.736481777e-05, -9.84807753e-05, -5.937289101, -0.8888888966},
	{4.226182617e-05, -9.06307787e-05, -5.937289095, -0.722222236},
	{6.427876097e-05, -7.660444431e-05, -5.937289088, -0.555555572},
	{8.191520443e-05, -5.735764364e-05, -5.93728908, -0.388888904},
	{9.396926208e-05, -3.420201433e-05, -5.937289073, -0.2222222324},
	{9.961946981e-05, -8.715574275e-06, -5.93728907, -0.05555555827},
	{0.0009961946981, -8.715574275e-05, -4.471416628, -0.05555576363},
	{0.000984807753, 0.0001736481777, -4.471416679, 0.1111115218},
	{0.000906307787, 0.0004226182617, -4.471417014, 0.2777787114},
	{0.0007660444431, 0.0006427876097, -4.471417557, 0.4444456828},
	{0.0005735764364, 0.0008191520443, -4.471418182, 0.6111123634},
	{0.0003420201433, 0.0009396926208, -4.471418742, 0.7777787476},
	{8.715574275e-05, 0.0009961946981, -4.471419105, 0.9444448987},
	{-0.0001736481777, 0.000984807753, -4.471419183, 1.111110935},
	{-0.0004226182617, 0.000906307787, -4.471418954, 1.277777005},
	{-0.0006427876097, 0.0007660444431, -4.471418466, 1.44444325},
	{-0.0008191520443, 0.0005735764364, -4.47141783, 1.611109773},
	{-0.0009396926208, 0.0003420201433, -4.471417196, 1.777776616},
	{-0.0009961946981, 8.715574275e-05, -4.471416715, 1.944443744},
	{-0.000984807753, -0.0001736481777, -4.47141685, -1.888888008},
	{-0.000906307787, -0.0004226182617, -4.471417397, -1.722220967},
	{-0.0007660444431, -0.0006427876097, -4.47141805, -1.55555423},
	{-0.0005735764364, -0.0008191520443, -4.471418651, -1.388887808},
	{-0.0003420201433, -0.0009396926208, -4.471419063, -1.222221635},
	{-8.715574275e-05, -0.0009961946981, -4.471419192, -1.055555594},
	{0.0001736481777, -0.000984807753, -4.471419012, -0.8888895345},
	{0.0004226182617, -0.000906307787, -4.471418571, -0.7222233165},
	{0.0006427876097, -0.0007660444431, -4.471417973, -0.5555568373},
	{0.0008191520443, -0.0005735764364, -4.47141736, -0.3888900556},
	{0.0009396926208, -0.0003420201433, -4.471416874, -0.2222230005},
	{0.0009961946981, -8.715574275e-05, -4.471416628, -0.05555576363},
	{0.009961946981, -0.0008715574275, -3.005456779, -0.05556999895},
	{0.00984807753, 0.001736481777, -3.005460178, 0.1111396428},
	{0.00906307787, 0.004226182617, -3.005482842, 0.2778430649},
	{0.007660444431, 0.006427876097, -3.005519936, 0.4445321856},
	{0.005735764364, 0.008191520443, -3.005563476, 0.6112018997},
	{0.003420201433, 0.009396926208, -3.005603944, 0.7778512022},
	{0.0008715574275, 0.009961946981, -3.005632262, 0.9444835086},
	{-0.001736481777, 0.00984807753, -3.005641755, 1.111106071},
	{-0.004226182617, 0.00906307787, -3.00562969, 1.277728559},
	{-0.006427876097, 0.007660444431, -3.005598064, 1.444361044},
	{-0.008191520443, 0.005735764364, -3.005553396, 1.611011773},
	{-0.009396926208, 0.003420201433, -3.005505507, 1.777685204},
	{-0.009961946981, 0.0008715574275, -3.005465461, 1.944380761},
	{-0.00984807753, -0.001736481777, -3.005477279, -1.888813373},
	{-0.00906307787, -0.004226182617, -3.005521144, -1.722124796},
	{-0.007660444431, -0.006427876097, -3.005569177, -1.555459132},
	{-0.005735764364, -0.008191520443, -3.005610461, -1.388815201},
	{-0.003420201433, -0.009396926208, -3.005636083, -1.2221871},
	{-0.0008715574275, -0.009961946981, -3.005640944, -1.055565732},
	{0.001736481777, -0.00984807753, -3.005624653, -0.8889409138},
	{0.004226182617, -0.00906307787, -3.005591388, -0.7223035802},
	{0.006427876097, -0.007660444431, -3.005548824, -0.5556476383},
	{0.008191520443, -0.005735764364, -3.005506412, -0.3889711262},
	{0.009396926208, -0.003420201433, -3.005473368, -0.2222764943},
	{0.009961946981, -0.0008715574275, -3.005456779, -0.05556999895},
	{0.09961946981, -0.008715574275, -1.534296985, -0.05636229997},
	{0.0984807753, 0.01736481777, -1.534470963, 0.1127085559},
	{0.0906307787, 0.04226182617, -1.53564603, 0.2814953314},
	{0.07660444431, 0.06427876097, -1.537633063, 0.4496075965},
	{0.05735764364, 0.08191520443, -1.540097093, 0.6167480366},
	{0.03420201433, 0.09396926208, -1.542592954, 0.7827685982},
	{0.008715574275, 0.09961946981, -1.54462673, 0.94771718},
	{-0.01736481777, 0.0984807753, -1.545742273, 1.11185935},
	{-0.04226182617, 0.0906307787, -1.545621107, 1.275659093},
	{-0.06427876097, 0.07660444431, -1.544173625, 1.439709973},
	{-0.08191520443, 0.05735764364, -1.541594921, 1.604621487},
	{-0.09396926208, 0.03420201433, -1.538362422, 1.770880217},
	{-0.09961946981, 0.008715574275, -1.535164158, 1.938716597},
	{-0.0984807753, -0.01736481777, -1.536179055, -1.882595374},
	{-0.0906307787, -0.04226182617, -1.539473175, -1.715290189},
	{-0.07660444431, -0.06427876097, -1.542556032, -1.549521226},
	{-0.05735764364, -0.08191520443, -1.544797564, -1.384959669},
	{-0.03420201433, -0.09396926208, -1.545809971, -1.221062166},
	{-0.008715574275, -0.09961946981, -1.54549604, -1.057209796},
	{0.01736481777, -0.0984807753, -1.544030163, -0.8928415074},
	{0.04226182617, -0.0906307787, -1.541787807, -0.7275543012},
	{0.06427876097, -0.07660444431, -1.539248519, -0.561155331},
	{0.08191520443, -0.05735764364, -1.536898467, -0.3936660194},
	{0.09396926208, -0.03420201433, -1.535151561, -0.2252901038},
	{0.09961946981, -0.008715574275, -1.534296985, -0.05636229997},
	{0.9961946981, -0.08715574275, 0.08858483911, -0.06827939661},
	{0.984807753, 0.1736481777, 0.08947066787, 0.1371843781},
	{0.906307787, 0.4226182617, 0.09167641009, 0.3529855013},
	{0.7660444431, 0.6427876097, 0.07874760303, 0.5876731828},
	{0.5735764364, 0.8191520443, 0.0277941072, 0.8327691264},
	{0.3420201433, 0.9396926208, -0.0751225257, 1.059129747},
	{0.08715574275, 0.9961946981, -0.2180338904, 1.2278095},
	{-0.1736481777, 0.984807753, -0.3598739055, 1.314125764},
	{-0.4226182617, 0.906307787, -0.4493454776, 1.327007486},
	{-0.6427876097, 0.7660444431, -0.4520737754, 1.305703581},
	{-0.8191520443, 0.5735764364, -0.3631812039, 1.298373319},
	{-0.9396926208, 0.3420201433, -0.1997935606, 1.343715387},
	{-0.9961946981, 0.08715574275, 0.01202346726, 1.467940667},
	{-0.984807753, -0.1736481777, -0.0621908246, -1.416476551},
	{-0.906307787, -0.4226182617, -0.2610091093, -1.320933248},
	{-0.7660444431, -0.6427876097, -0.4022251906, -1.296581648},
	{-0.5735764364, -0.8191520443, -0.4616919082, -1.313552788},
	{-0.3420201433, -0.9396926208, -0.4280479227, -1.328872079},
	{-0.08715574275, -0.9961946981, -0.3159889595, -1.294722006},
	{0.1736481777, -0.984807753, -0.1680114712, -1.180095795},
	{0.4226182617, -0.906307787, -0.03511875318, -0.9881952639},
	{0.6427876097, -0.7660444431, 0.05025784204, -0.7513315792},
	{0.8191520443, -0.5735764364, 0.0861572989, -0.5074317006},
	{0.9396926208, -0.3420201433, 0.0915720756, -0.279110306},
	{0.9961946981, -0.08715574275, 0.08858483911, -0.06827939661},
	{9.961946981, -0.8715574275, 0.08076851914, 0.2443877923},
	{9.84807753, 1.736481777, 0.2131341673, -0.6681066238},
	{9.06307787, 4.226182617, 7.013281992, -5.112726363},
	{7.660444431, 6.427876097, 63.11217145, 46.99810591},
	{5.735764364, 8.191520443, -348.9820705, 300.0308576},
	{3.420201433, 9.396926208, -152.6273355, -1531.51418},
	{0.8715574275, 9.961946981, 1994.065023, 1835.777925},
	{-1.736481777, 9.84807753, -2411.295464, -183.5956385},
	{-4.226182617, 9.06307787, 835.3212869, -718.2860327},
	{-6.427876097, 7.660444431, 57.17988843, 264.2715664},
	{-8.191520443, 5.735764364, -38.88489904, 6.007637531},
	{-9.396926208, 3.420201433, -2.335322062, -3.086999028},
	{-9.961946981, 0.8715574275, -0.01765870435, -0.4454465113},
	{-9.84807753, -1.736481777, -0.1736691121, 0.7474797762},
	{-9.06307787, -4.226182617, -7.006090215, 5.114144493},
	{-7.660444431, -6.427876097, -63.11198406, -46.99889274},
	{-5.735764364, -8.191520443, 348.9819364, -300.0308236},
	{-3.420201433, -9.396926208, 152.6273728, 1531.514198},
	{-0.8715574275, -9.961946981, -1994.065037, -1835.777944},
