double besselJ1[][4] = {
	{9.961946981e-05, -8.715574275e-06, 4.980973484e-05, -4.357787121e-06},
	{9.84807753e-05, 1.736481777e-05, 4.92403876e-05, 8.682408852e-06},
	{9.06307787e-05, 4.226182617e-05, 4.531538934e-05, 2.113091303e-05},
	{7.660444431e-05, 6.427876097e-05, 3.830222219e-05, 3.213938043e-05},
	{5.735764364e-05, 8.191520443e-05, 2.867882188e-05, 4.09576022e-05},
	{3.420201433e-05, 9.396926208e-05, 1.710100722e-05, 4.698463107e-05},
	{8.715574275e-06, 9.961946981e-05, 4.357787154e-06, 4.980973496e-05},
	{-1.736481777e-05, 9.84807753e-05, -8.682408915e-06, 4.92403877e-05},
	{-4.226182617e-05, 9.06307787e-05, -2.113091315e-05, 4.531538937e-05},
	{-6.427876097e-05, 7.660444431e-05, -3.213938054e-05, 3.830222212e-05},
	{-8.191520443e-05, 5.735764364e-05, -4.095760223e-05, 2.867882176e-05},
	{-9.396926208e-05, 3.420201433e-05, -4.698463101e-05, 1.710100711e-05},
	{-9.961946981e-05, 8.715574275e-06, -4.980973484e-05, 4.357787121e-06},
	{-9.84807753e-05, -1.736481777e-05, -4.92403876e-05, -8.682408852e-06},
	{-9.06307787e-05, -4.226182617e-05, -4.531538934e-05, -2.113091303e-05},
	{-7.660444431e-05, -6.427876097e-05, -3.830222219e-05, -3.213938043e-05},
	{-5.735764364e-05, -8.191520443e-05, -2.867882188e-05, -4.09576022e-05},
	{-3.420201433e-05, -9.396926208e-05, -1.710100722e-05, -4.698463107e-05},
	{-8.715574275e-06, -9.961946981e-05, -4.357787154e-06, -4.980973496e-05},
	{1.736481777e-05, -9.84807753e-05, 8.682408915e-06, -4.92403877e-05},
	{4.226182617e-05, -9.06307787e-05, 2.113091315e-05, -4.531538937e-05},
	{6.427876097e-05, -7.660444431e-05, 3.213938054e-05, -3.830222212e-05},
	{8.191520443e-05, -5.735764364e-05, 4.095760223e-05, -2.867882176e-05},
	{9.396926208e-05, -3.420201433e-05, 4.698463101e-05, -1.710100711e-05},
	{9.961946981e-05, -8.715574275e-06, 4.980973484e-05, -4.357787121e-06},
	{0.0009961946981, -8.715574275e-05, 0.0004980972887, -4.35778552e-05},
	{0.000984807753, 0.0001736481777, 0.0004924038224, 8.682405758e-05},
	{0.000906307787, 0.0004226182617, 0.0004531538773, 0.0002113090705},
	{0.0007660444431, 0.0006427876097, 0.0003830222528, 0.0003213937507},
	{0.0005735764364, 0.0008191520443, 0.0002867882785, 0.000409576006},
	{0.0003420201433, 0.0009396926208, 0.0001710101258, 0.0004698463416},
	{8.715574275e-05, 0.0009961946981, 4.357788755e-05, 0.0004980974094},
	{-0.0001736481777, 0.000984807753, -8.682412008e-05, 0.0004924039306},
